812;250;121;235;land;false;plains;1
813;250;100;15;land;false;plains;1
814;250;100;75;land;false;plains;1
815;250;101;135;land;false;plains;1
816;75;61;75;land;false;plains;1
817;75;111;75;land;false;plains;1
818;250;130;45;land;false;plains;1
819;205;60;60;land;true;plains;1
820;65;40;40;land;false;hills;1
821;250;140;95;land;false;plains;1
822;250;100;105;land;false;plains;1
823;250;120;255;land;false;urban;1
824;165;40;40;land;false;plains;1
825;123;229;229;sea;true;ocean;1
826;32;199;199;sea;true;ocean;1
827;135;40;40;land;false;hills;1
828;250;120;25;land;false;plains;1
829;0;110;0;land;false;plains;1
830;135;101;135;land;false;hills;1
831;125;60;60;land;false;mountain;1
832;250;120;215;land;false;plains;1
833;250;121;205;land;false;plains;1
834;250;120;55;land;false;plains;1
835;165;60;60;land;false;hills;1
836;250;140;85;land;false;plains;1
837;250;80;0;land;false;plains;1
838;125;121;125;land;false;plains;1
839;55;61;55;land;true;plains;1
840;55;131;55;land;false;plains;1
841;75;40;40;land;false;plains;1
842;250;130;65;land;false;plains;1
843;125;111;125;land;false;plains;1
844;250;100;35;land;true;plains;1
845;250;80;195;land;false;urban;1
846;105;101;105;land;false;plains;1
847;158;255;255;land;false;plains;1
848;158;247;247;land;false;plains;1
849;158;237;237;land;true;plains;1
850;123;69;69;sea;true;ocean;1
851;165;181;165;land;false;plains;1
852;155;181;155;land;false;plains;1
853;250;100;65;land;false;plains;1
854;250;100;235;land;false;urban;1
855;55;51;55;land;false;plains;1
856;25;40;40;land;false;hills;1
857;65;20;20;land;false;plains;1
858;0;40;40;land;false;hills;1
859;250;120;45;land;false;plains;1
860;105;111;105;land;false;plains;1
861;250;140;115;land;false;plains;1
862;0;120;0;land;false;plains;1
863;250;140;75;land;false;plains;1
864;250;130;75;land;false;plains;1
865;250;111;145;land;false;plains;1
866;55;111;55;land;false;plains;1
867;250;140;235;land;false;urban;1
868;250;80;115;land;false;plains;1
869;250;120;105;land;false;plains;1
870;45;101;45;land;true;plains;1
871;250;111;105;land;true;plains;1
872;85;80;80;land;true;plains;1
873;255;60;60;land;true;urban;1
874;45;40;40;land;false;plains;1
875;250;80;205;land;false;plains;1
876;250;120;0;land;false;plains;1
877;250;100;55;land;false;plains;1
878;105;121;105;land;false;plains;1
879;0;60;60;land;true;plains;1
880;32;119;119;sea;true;ocean;1
881;250;140;185;land;false;plains;1
882;35;61;35;land;true;plains;1
883;5;183;5;land;true;plains;1
884;105;20;20;land;false;plains;1
885;250;140;245;land;false;urban;1
886;250;130;125;land;false;plains;1
887;75;131;75;land;false;plains;1
888;95;131;95;land;false;plains;1
889;250;140;55;land;false;plains;1
890;250;120;115;land;false;plains;1
891;155;121;155;land;false;plains;1
892;145;80;80;land;true;plains;1
893;250;130;105;land;false;plains;1
894;250;140;195;land;true;plains;1
895;0;20;20;land;true;plains;1
896;250;100;95;land;false;plains;1
897;145;131;145;land;false;plains;1
898;250;141;55;land;false;plains;1
899;250;101;165;land;false;plains;1
900;205;80;80;land;true;plains;1
901;245;80;80;land;false;plains;1
902;245;60;60;land;true;urban;1
903;250;141;5;land;false;plains;1
904;250;111;135;land;false;plains;1
905;0;140;0;land;false;plains;1
906;250;140;145;land;false;plains;1
907;185;40;40;land;true;plains;1
908;250;130;225;land;false;urban;1
909;85;181;85;land;false;plains;1
910;0;180;0;land;false;plains;1
911;250;111;75;land;false;plains;1
912;0;130;0;land;false;plains;1
913;85;60;60;land;true;plains;1
914;145;20;20;land;true;plains;1
915;32;159;159;sea;true;ocean;1
916;25;181;25;land;false;plains;1
917;135;131;135;land;false;plains;1
918;45;140;45;land;true;plains;1
919;250;130;135;land;false;plains;1
920;250;130;85;land;false;plains;1
921;65;81;81;land;true;plains;1
922;45;20;20;land;true;plains;1
923;250;140;35;land;true;plains;1
924;105;131;105;land;false;plains;1
925;250;141;65;land;false;plains;1
926;250;140;45;land;true;urban;1
927;250;130;115;land;false;hills;1
928;250;140;225;land;false;urban;1
929;115;131;115;land;false;plains;1
930;250;120;85;land;false;plains;1
931;250;100;245;land;false;urban;1
932;250;140;65;land;true;urban;1
933;250;140;125;land;false;plains;1
934;250;141;75;land;false;plains;1
935;250;111;65;land;false;plains;1
936;250;111;115;land;true;plains;1
937;250;140;205;land;false;plains;1
938;250;130;95;land;false;plains;1
939;250;130;235;land;false;plains;1
940;250;120;65;land;false;plains;1
941;62;62;62;sea;false;ocean;1
942;158;207;207;land;false;plains;1
943;95;121;95;land;false;plains;1
944;55;121;55;land;false;plains;1
945;155;131;155;land;false;plains;1
946;75;121;75;land;false;plains;1
947;0;80;80;land;true;plains;1
948;250;141;25;land;true;plains;1
949;125;131;125;land;false;plains;1
950;245;140;245;land;true;urban;1
951;250;140;25;land;true;plains;1
952;35;181;35;land;true;plains;1
953;250;151;205;land;true;urban;1
954;250;140;165;land;false;plains;1
955;250;110;0;land;false;plains;1
956;65;181;65;land;true;plains;1
957;250;150;185;land;true;plains;1
958;250;131;15;land;false;plains;1
959;135;181;135;land;true;plains;1
960;35;171;35;land;false;plains;1
961;235;180;235;land;true;urban;1
962;75;140;75;land;false;plains;1
963;250;140;15;land;true;urban;1
964;250;162;35;land;false;plains;1
965;105;181;105;land;true;plains;1
966;250;140;175;land;false;plains;1
967;250;140;0;land;false;plains;1
968;145;181;145;land;false;plains;1
969;0;0;87;land;false;plains;1
970;8;8;87;land;false;plains;1
971;16;16;87;land;false;plains;1
972;250;130;145;land;false;hills;1
973;250;120;75;land;false;plains;1
974;250;110;55;land;false;plains;1
975;250;111;95;land;false;plains;1
976;158;227;227;land;false;plains;1
977;158;217;217;land;false;plains;1
978;25;140;25;land;true;plains;1
979;250;151;245;land;true;urban;1
980;250;120;95;land;false;plains;1
981;155;161;155;land;false;plains;1
982;250;162;105;land;false;hills;1
983;250;162;245;land;false;urban;1
984;250;151;235;land;false;urban;1
985;250;150;155;land;false;plains;1
986;250;111;125;land;true;plains;1
987;75;161;75;land;false;plains;1
988;250;162;235;land;false;urban;1
989;15;201;255;land;false;plains;1
990;0;160;0;land;false;plains;1
991;250;151;215;land;true;urban;1
992;250;151;185;land;false;urban;1
993;5;181;5;land;false;plains;1
994;250;140;215;land;false;urban;1
995;55;181;55;land;true;hills;1
996;35;150;35;land;false;plains;1
997;45;150;45;land;false;plains;1
998;250;141;215;land;false;urban;1
999;250;150;175;land;false;plains;1
1000;250;141;85;land;false;plains;1
1001;95;182;95;land;true;hills;1
1002;115;150;115;land;false;plains;1
1003;250;153;235;land;false;urban;1
1004;95;161;95;land;false;plains;1
1005;250;151;105;land;false;plains;1
1006;250;162;205;land;false;urban;1
1007;32;19;19;sea;false;ocean;1
1008;250;151;195;land;false;urban;1
1009;250;153;205;land;false;urban;1
1010;250;111;155;land;false;plains;1
1011;24;24;87;land;true;plains;1
1012;32;32;87;land;false;plains;1
1013;40;40;87;land;false;plains;1
1014;250;130;215;land;false;urban;1
1015;250;151;125;land;false;plains;1
1016;85;150;85;land;false;plains;1
1017;250;150;165;land;true;plains;1
1018;175;181;175;land;false;plains;1
1019;250;163;135;land;false;plains;1
1020;85;140;85;land;true;plains;1
1021;250;153;255;land;false;urban;1
1022;250;162;225;land;false;urban;1
1023;250;110;45;land;false;plains;1
1024;250;111;85;land;false;plains;1
1025;55;201;255;lake;false;lakes;1
1026;135;161;135;land;false;plains;1
1027;55;140;55;land;false;plains;1
1028;250;163;5;land;false;plains;1
1029;250;162;215;land;false;plains;1
1030;250;153;215;land;false;urban;1
1031;250;150;145;land;false;plains;1
1032;250;153;225;land;false;urban;1
1033;75;181;75;land;true;plains;1
1034;55;150;55;land;false;plains;1
1035;250;151;25;land;false;plains;1
1036;250;151;115;land;false;plains;1
1037;250;153;195;land;false;urban;1
1038;250;140;105;land;false;hills;1
1039;250;162;5;land;false;plains;1
1040;250;110;15;land;false;plains;1
1041;250;150;95;land;true;plains;1
1042;250;162;255;land;false;urban;1
1043;15;182;15;land;false;hills;1
1044;32;249;249;sea;false;ocean;1
1045;62;99;99;sea;false;ocean;1
1046;250;153;15;land;false;urban;1
1047;45;181;45;land;false;plains;1
1048;250;151;155;land;false;urban;1
1049;250;163;95;land;false;plains;1
1050;250;163;165;land;false;hills;1
1051;115;161;115;land;false;plains;1
1052;250;162;65;land;false;plains;1
1053;250;150;0;land;false;plains;1
1054;125;181;125;land;false;plains;1
1055;0;150;0;land;false;plains;1
1056;55;161;55;land;false;plains;1
1057;250;153;35;land;false;plains;1
1058;250;163;125;land;false;plains;1
1059;250;162;85;land;false;plains;1
1060;250;151;45;land;false;plains;1
1061;55;192;55;land;false;plains;1
1062;250;151;175;land;false;urban;1
1063;250;162;195;land;false;urban;1
1064;250;150;225;land;true;urban;1
1065;250;151;145;land;false;urban;1
1066;90;225;225;land;true;urban;1
1067;95;211;95;land;false;plains;1
1068;250;151;165;land;false;urban;1
1069;250;111;45;land;true;plains;1
1070;72;9;9;sea;true;ocean;1
1071;250;151;35;land;false;plains;1
1072;250;151;65;land;false;plains;1
1073;250;110;245;land;true;plains;1
1074;135;182;135;land;true;hills;1
1075;75;211;75;land;false;plains;1
1076;72;109;109;sea;true;ocean;1
1077;72;29;29;sea;false;ocean;1
1078;72;59;59;sea;false;ocean;1
1079;33;29;29;sea;true;ocean;1
1080;250;153;25;land;false;plains;1
1081;250;163;145;land;false;plains;1
1082;62;69;69;sea;false;ocean;1
1083;62;79;79;sea;false;ocean;1
1084;62;189;189;sea;true;ocean;1
1085;15;150;15;land;true;plains;1
1086;195;181;195;land;false;plains;1
1087;250;151;75;land;false;plains;1
1088;250;110;25;land;true;plains;1
1089;250;111;0;land;true;urban;1
1090;250;163;185;land;false;hills;1
1091;105;150;105;land;false;plains;1
1092;75;150;75;land;false;plains;1
1093;250;110;35;land;true;plains;1
1094;95;181;95;land;true;hills;1
1095;115;171;115;land;false;plains;1
1096;250;150;215;land;false;urban;1
1097;250;160;85;land;true;plains;1
1098;95;201;255;lake;false;lakes;1
1099;250;163;55;land;false;plains;1
1100;250;163;15;land;false;plains;1
1101;250;151;95;land;false;plains;1
1102;250;163;245;land;false;urban;1
1103;250;170;165;land;true;plains;1
1104;25;201;255;land;false;plains;1
1105;0;210;0;land;false;plains;1
1106;250;150;105;land;true;plains;1
1107;250;163;235;land;false;urban;1
1108;35;161;35;land;false;plains;1
1109;250;163;65;land;false;plains;1
1110;168;255;255;land;false;plains;1
1111;168;247;247;land;false;plains;1
1112;168;237;237;land;true;plains;1
1113;32;239;239;sea;true;ocean;1
1114;250;163;255;land;false;urban;1
1115;62;9;9;sea;true;ocean;1
1116;250;150;195;land;false;urban;1
1117;25;150;25;land;false;plains;1
1118;95;150;95;land;false;plains;1
1119;250;151;85;land;false;plains;1
1120;250;163;105;land;false;hills;1
1121;250;163;35;land;false;plains;1
1122;250;170;55;land;true;plains;1
1123;35;192;35;land;false;plains;1
1124;250;150;245;land;true;urban;1
1125;250;163;225;land;false;urban;1
1126;245;191;245;land;false;plains;1
1127;250;160;0;land;false;plains;1
1128;55;171;55;land;false;plains;1
1129;250;150;235;land;false;urban;1
1130;135;192;135;land;true;hills;1
1131;250;150;125;land;false;plains;1
1132;250;163;75;land;false;plains;1
1133;250;160;105;land;true;plains;1
1134;35;211;35;land;false;plains;1
1135;35;191;35;land;true;plains;1
1136;250;150;75;land;true;urban;1
1137;250;150;65;land;true;plains;1
1138;250;150;135;land;false;plains;1
1139;250;170;145;land;true;plains;1
1140;155;191;155;land;false;plains;1
1141;0;191;0;land;false;plains;1
1142;250;151;15;land;true;plains;1
1143;235;191;235;land;true;urban;1
1144;135;171;135;land;false;plains;1
1145;250;163;85;land;false;plains;1
1146;62;139;139;sea;false;ocean;1
1147;250;171;15;land;true;plains;1
1148;250;170;205;land;true;urban;1
1149;250;170;235;land;true;urban;1
1150;135;191;135;land;false;plains;1
1151;250;170;95;land;true;plains;1
1152;250;170;125;land;true;plains;1
1153;250;150;205;land;false;urban;1
1154;250;170;215;land;true;plains;1
1155;75;171;75;land;false;plains;1
1156;250;163;205;land;false;plains;1
1157;250;170;75;land;true;plains;1
1158;55;211;55;land;false;plains;1
1159;250;160;225;land;false;urban;1
1160;105;201;255;lake;false;lakes;1
1161;250;150;85;land;false;forest;1
1162;250;150;115;land;false;hills;1
1163;0;200;0;land;false;plains;1
1164;250;153;75;land;true;plains;1
1165;250;153;5;land;false;forest;1
1166;250;161;235;land;false;urban;1
1167;250;161;185;land;false;urban;1
1168;55;200;55;land;false;plains;1
1169;65;150;65;land;false;plains;1
1170;250;160;245;land;false;urban;1
1171;250;150;255;land;false;hills;1
1172;250;170;175;land;false;plains;1
1173;65;191;65;land;true;plains;1
1174;55;191;55;land;false;plains;1
1175;45;191;45;land;true;plains;1
1176;250;161;255;land;false;urban;1
1177;250;160;255;land;false;urban;1
1178;250;161;115;land;false;hills;1
1179;250;161;65;land;false;plains;1
1180;75;201;255;lake;false;lakes;1
1181;115;201;255;lake;false;lakes;1
1182;250;161;195;land;false;urban;1
1183;250;160;235;land;false;urban;1
1184;250;150;45;land;true;plains;1
1185;250;161;5;land;false;hills;1
1186;250;160;65;land;false;plains;1
1187;115;221;115;land;false;plains;1
1188;0;170;0;land;false;plains;1
1189;225;192;225;land;false;plains;1
1190;195;192;195;land;true;plains;1
1191;250;163;155;land;false;hills;1
1192;250;170;195;land;false;plains;1
1193;250;163;195;land;false;plains;1
1194;45;200;45;land;false;plains;1
1195;250;163;215;land;false;plains;1
1196;250;161;95;land;false;plains;1
1197;250;161;205;land;false;urban;1
1198;250;170;115;land;false;plains;1
1199;32;189;189;sea;true;ocean;1
1200;250;170;185;land;false;plains;1
1201;168;207;207;land;false;plains;1
1202;0;190;0;land;false;plains;1
1203;250;150;35;land;false;forest;1
1204;250;150;5;land;true;plains;1
1205;250;161;105;land;false;hills;1
1206;250;161;25;land;false;hills;1
1207;250;170;105;land;false;plains;1
1208;225;191;225;land;true;plains;1
1209;115;191;115;land;false;plains;1
1210;81;15;81;land;false;plains;1
1211;250;161;125;land;false;hills;1
1212;75;200;75;land;false;plains;1
1213;25;191;25;land;true;plains;1
1214;250;170;65;land;true;plains;1
1215;250;161;75;land;false;plains;1
1216;250;180;95;land;false;urban;1
1217;0;220;0;land;false;plains;1
1218;155;221;155;land;false;plains;1
1219;65;201;255;lake;false;lakes;1
1220;250;161;245;land;false;urban;1
1221;0;0;77;land;false;plains;1
1222;8;8;77;land;false;plains;1
1223;16;16;77;land;false;plains;1
1224;175;192;175;land;true;plains;1
1225;125;191;125;land;true;hills;1
1226;65;200;65;land;false;plains;1
1227;168;227;227;land;false;plains;1
1228;168;217;217;land;false;plains;1
1229;45;192;45;land;true;plains;1
1230;250;161;55;land;false;plains;1
1231;250;180;55;land;false;plains;1
1232;35;231;35;land;false;plains;1
1233;15;191;15;land;true;plains;1
1234;250;150;25;land;true;plains;1
1235;250;180;245;land;false;plains;1
1236;250;180;5;land;false;urban;1
1237;95;171;95;land;false;plains;1
1238;250;170;0;land;false;plains;1
1239;250;163;0;land;false;hills;1
1240;250;161;225;land;false;urban;1
1241;250;161;215;land;false;urban;1
1242;250;150;15;land;false;plains;1
1243;125;201;255;lake;false;lakes;1
1244;250;161;15;land;false;hills;1
1245;250;170;155;land;false;plains;1
1246;250;161;0;land;false;plains;1
1247;185;191;185;land;false;plains;1
1248;35;201;255;land;false;plains;1
1249;15;200;15;land;false;plains;1
1250;41;65;41;land;true;plains;1
1251;250;200;35;land;true;plains;1
1252;250;180;125;land;false;plains;1
1253;75;192;75;land;false;plains;1
1254;250;15;250;land;true;hills;1
1255;250;161;45;land;false;plains;1
1256;32;109;109;sea;true;ocean;1
1257;24;24;77;land;true;plains;1
1258;32;32;77;land;false;plains;1
1259;40;40;77;land;false;plains;1
1260;115;231;115;land;false;plains;1
1261;81;55;81;land;false;plains;1
1262;250;200;105;land;true;plains;1
1263;135;221;135;land;false;plains;1
1264;250;161;35;land;false;hills;1
1265;61;45;61;land;false;plains;1
1266;250;170;135;land;false;plains;1
1267;41;75;41;land;true;plains;1
1268;250;180;165;land;false;plains;1
1269;145;191;145;land;true;hills;1
1270;61;55;61;land;false;plains;1
1271;61;235;61;land;true;urban;1
1272;250;200;235;land;true;urban;1
1273;250;170;85;land;false;plains;1
1274;85;201;255;lake;false;lakes;1
1275;72;39;39;sea;true;ocean;1
1276;75;231;75;land;false;plains;1
1277;250;65;250;land;true;urban;1
1278;250;151;5;land;false;hills;1
1279;250;170;245;land;true;plains;1
1280;81;35;81;land;false;plains;1
1281;80;0;80;land;false;plains;1
1282;250;180;135;land;false;hills;1
1283;41;85;41;land;false;plains;1
1284;32;49;49;sea;true;ocean;1
1285;250;161;135;land;false;plains;1
1286;250;180;145;land;false;plains;1
1287;250;200;45;land;true;plains;1
1288;25;200;25;land;false;plains;1
1289;100;0;100;land;false;plains;1
1290;250;170;35;land;true;plains;1
1291;95;191;95;land;true;plains;1
1292;250;25;250;land;true;plains;1
1293;250;200;75;land;true;hills;1
1294;35;221;35;land;false;plains;1
1295;135;201;255;lake;false;lakes;1
1296;250;45;250;land;true;plains;1
1297;165;191;165;land;false;hills;1
1298;85;191;85;land;true;plains;1
1299;0;230;0;land;true;plains;1
1300;250;210;105;land;true;plains;1
1301;250;180;75;land;false;hills;1
1302;95;231;95;land;true;plains;1
1303;81;45;81;land;false;plains;1
1304;61;35;61;land;false;plains;1
1305;250;190;35;land;true;hills;1
1306;60;0;60;land;false;plains;1
1307;61;75;61;land;false;plains;1
1308;250;180;45;land;false;hills;1
1309;152;19;19;sea;true;ocean;1
1310;152;209;209;sea;false;ocean;1
1311;172;189;189;sea;false;ocean;1
1312;172;139;139;sea;false;ocean;1
1313;172;172;172;sea;false;ocean;1
1314;172;9;9;sea;true;ocean;1
1315;250;190;65;land;true;plains;1
1316;205;191;205;land;true;plains;1
1317;102;9;9;sea;true;ocean;1
1318;250;35;250;land;true;hills;1
1319;250;180;35;land;false;hills;1
1320;41;45;41;land;true;plains;1
1321;250;161;155;land;false;hills;1
1322;250;200;165;land;false;mountain;1
1323;250;181;125;land;false;plains;1
1324;250;0;250;land;true;hills;1
1325;95;221;95;land;false;plains;1
1326;250;200;0;land;false;mountain;1
1327;250;180;175;land;false;hills;1
1328;101;45;101;land;false;plains;1
1329;250;181;15;land;true;hills;1
1330;250;181;105;land;false;plains;1
1331;45;201;255;land;false;plains;1
1332;55;231;55;land;true;plains;1
1333;40;0;40;land;false;plains;1
1334;0;0;255;lake;false;lakes;1
1335;178;255;255;land;false;plains;1
1336;178;247;247;land;false;plains;1
1337;178;237;237;land;true;plains;1
1338;41;115;41;land;false;plains;1
1339;60;245;60;land;false;urban;1
1340;1;15;255;lake;false;lakes;1
1341;101;15;101;land;false;plains;1
1342;250;55;250;land;true;plains;1
1343;61;25;61;land;false;plains;1
1344;250;181;55;land;false;hills;1
1345;105;191;105;land;true;plains;1
1346;75;221;75;land;false;plains;1
1347;61;65;61;land;false;plains;1
1348;81;25;81;land;false;plains;1
1349;250;190;245;land;false;plains;1
1350;250;210;155;land;false;mountain;1
1351;145;201;255;lake;false;lakes;1
1352;41;25;41;land;true;plains;1
1353;250;210;115;land;true;plains;1
1354;250;190;125;land;false;hills;1
1355;250;180;85;land;false;plains;1
1356;101;25;101;land;false;plains;1
1357;41;55;41;land;true;plains;1
1358;250;190;145;land;false;mountain;1
1359;121;45;121;land;false;plains;1
1360;121;65;121;land;false;plains;1
1361;250;180;25;land;false;hills;1
1362;250;190;165;land;false;hills;1
1363;250;180;115;land;true;plains;1
1364;41;105;41;land;false;plains;1
1365;61;15;61;land;false;plains;1
1366;250;210;165;land;false;mountain;1
1367;250;181;185;land;false;plains;1
1368;165;201;255;lake;false;lakes;1
1369;250;181;95;land;false;hills;1
1370;250;190;105;land;false;mountain;1
1371;1;25;255;lake;false;lakes;1
1372;152;49;49;sea;true;ocean;1
1373;250;180;0;land;false;plains;1
1374;101;35;101;land;false;plains;1
1375;55;221;55;land;true;plains;1
1376;41;95;41;land;false;plains;1
1377;121;75;121;land;false;plains;1
1378;250;180;65;land;false;plains;1
1379;250;210;175;land;false;mountain;1
1380;250;190;85;land;false;mountain;1
1381;250;181;145;land;false;plains;1
1382;155;201;255;lake;false;lakes;1
1383;250;190;185;land;false;hills;1
1384;250;190;225;land;false;mountain;1
1385;121;55;121;land;false;plains;1
1386;250;180;15;land;false;hills;1
1387;250;181;25;land;true;plains;1
1388;1;105;255;lake;false;lakes;1
1389;135;240;135;land;true;plains;1
1390;1;35;255;lake;false;lakes;1
1391;25;25;255;lake;false;lakes;1
1392;21;15;21;land;false;plains;1
1393;250;220;15;land;false;plains;1
1394;72;99;99;sea;false;ocean;1
1395;32;139;139;sea;true;ocean;1
1396;32;219;219;sea;true;ocean;1
1397;250;211;15;land;true;plains;1
1398;1;45;255;lake;false;lakes;1
1399;178;207;207;land;false;plains;1
1400;41;15;41;land;true;plains;1
1401;250;210;225;land;true;plains;1
1402;1;85;255;land;false;lakes;1
1403;250;210;195;land;false;mountain;1
1404;41;35;41;land;true;plains;1
1405;250;220;255;land;false;urban;1
1406;1;95;255;lake;false;lakes;1
1407;250;190;0;land;false;plains;1
1408;121;95;121;land;false;plains;1
1409;1;75;255;lake;false;lakes;1
1410;250;220;185;land;false;plains;1
1411;250;180;235;land;false;urban;1
1412;250;181;235;land;true;urban;1
1413;250;210;185;land;false;mountain;1
1414;250;180;105;land;true;plains;1
1415;35;240;35;land;false;plains;1
1416;120;0;120;land;false;plains;1
1417;250;220;85;land;false;plains;1
1418;250;221;245;land;true;urban;1
1419;1;55;255;lake;false;lakes;1
1420;250;180;205;land;true;urban;1
1421;41;235;41;land;false;plains;1
1422;250;210;75;land;false;mountain;1
1423;250;190;205;land;false;hills;1
1424;102;49;49;sea;true;ocean;1
1425;121;85;121;land;false;plains;1
1426;20;195;20;land;false;plains;1
1427;0;0;67;land;false;plains;1
1428;8;8;67;land;false;plains;1
1429;16;16;67;land;false;plains;1
1430;40;195;40;land;true;plains;1
1431;152;79;79;sea;true;ocean;1
1432;178;227;227;land;false;plains;1
1433;178;217;217;land;false;plains;1
1434;250;220;165;land;true;plains;1
1435;121;15;121;land;false;plains;1
1436;40;245;40;land;true;urban;1
1437;20;245;20;land;true;urban;1
1438;250;210;215;land;true;urban;1
1439;250;210;125;land;true;plains;1
1440;21;25;21;land;false;plains;1
1441;35;35;50;land;true;plains;1
1442;1;65;255;lake;false;lakes;1
1443;45;240;45;land;true;plains;1
1444;120;235;120;land;false;plains;1
1445;20;215;20;land;true;plains;1
1446;250;220;55;land;false;plains;1
1447;250;220;25;land;false;hills;1
1448;250;220;35;land;false;plains;1
1449;102;159;159;sea;false;ocean;1
1450;250;210;0;land;false;mountain;1
1451;250;210;95;land;false;hills;1
1452;250;220;245;land;true;urban;1
1453;152;152;152;sea;false;ocean;1
1454;24;24;67;land;true;plains;1
1455;32;32;67;land;false;plains;1
1456;40;40;67;land;false;plains;1
1457;140;35;140;land;false;plains;1
1458;0;0;50;land;true;plains;1
1459;250;220;75;land;false;plains;1
1460;20;0;20;land;true;plains;1
1461;250;220;45;land;false;plains;1
1462;250;220;145;land;true;plains;1
1463;250;220;95;land;false;plains;1
1464;121;25;121;land;false;plains;1
1465;21;175;21;land;true;plains;1
1466;250;210;45;land;false;hills;1
1467;195;240;195;land;false;plains;1
1468;21;35;21;land;false;plains;1
1469;20;205;20;land;true;urban;1
1470;21;95;21;land;false;plains;1
1471;250;210;135;land;true;plains;1
1472;121;35;121;land;true;plains;1
1473;21;135;21;land;true;plains;1
1474;250;220;205;land;false;urban;1
1475;0;240;0;land;false;plains;1
1476;21;155;21;land;true;plains;1
1477;55;55;40;land;true;plains;1
1478;250;220;65;land;false;plains;1
1479;250;220;175;land;false;plains;1
1480;15;15;50;land;true;plains;1
1481;250;210;85;land;false;plains;1
1482;250;210;55;land;false;hills;1
1483;250;220;105;land;true;plains;1
1484;250;221;35;land;false;plains;1
1485;72;89;89;sea;true;ocean;1
1486;72;49;49;sea;false;ocean;1
1487;250;220;0;land;false;plains;1
1488;250;230;105;land;false;hills;1
1489;140;0;140;land;false;plains;1
1490;95;241;95;land;true;plains;1
1491;45;45;40;land;true;plains;1
1492;55;240;55;land;true;plains;1
1493;45;45;50;land;true;plains;1
1494;21;65;21;land;true;plains;1
1495;250;210;145;land;true;plains;1
1496;75;75;41;land;true;plains;1
1497;250;230;35;land;false;hills;1
1498;25;25;50;land;true;plains;1
1499;21;85;21;land;false;plains;1
1500;250;230;115;land;false;plains;1
1501;205;241;205;land;false;hills;1
1502;140;15;140;land;true;plains;1
1503;55;55;50;land;false;plains;1
1504;250;220;195;land;false;plains;1
1505;250;210;245;land;false;plains;1
1506;188;255;255;land;false;plains;1
1507;188;247;247;land;false;plains;1
1508;188;237;237;land;true;plains;1
1509;102;39;39;sea;true;ocean;1
1510;250;220;235;land;true;urban;1
1511;250;220;135;land;false;plains;1
1512;250;210;15;land;false;plains;1
1513;250;210;35;land;true;plains;1
1514;95;95;41;land;false;plains;1
1515;25;25;40;land;false;plains;1
1516;250;220;155;land;false;plains;1
1517;250;220;115;land;false;plains;1
1518;0;0;40;land;false;hills;1
1519;15;15;40;land;false;plains;1
1520;140;45;140;land;false;plains;1
1521;65;65;30;land;true;plains;1
1522;250;220;125;land;true;urban;1
1523;5;240;5;land;true;plains;1
1524;102;119;119;sea;true;ocean;1
1525;55;55;30;land;true;plains;1
1526;35;241;35;land;true;hills;1
1527;120;205;120;land;true;plains;1
1528;21;75;21;land;false;plains;1
1529;250;220;215;land;false;urban;1
1530;245;240;245;land;true;plains;1
1531;250;211;165;land;false;hills;1
1532;102;69;69;sea;true;ocean;1
1533;250;220;225;land;true;urban;1
1534;250;230;225;land;false;urban;1
1535;250;230;195;land;false;urban;1
1536;120;245;120;land;true;urban;1
1537;120;195;120;land;true;plains;1
1538;15;15;60;land;true;plains;1
1539;250;230;135;land;false;hills;1
1540;205;240;205;land;true;urban;1
1541;35;35;40;land;false;hills;1
1542;235;235;30;land;true;plains;1
1543;250;230;205;land;false;urban;1
1544;250;230;85;land;false;hills;1
1545;250;230;255;land;true;urban;1
1546;75;240;75;land;true;plains;1
1547;65;240;65;land;true;plains;1
1548;250;231;35;land;false;urban;1
1549;72;19;19;sea;false;ocean;1
1550;175;240;175;land;true;plains;1
1551;15;240;15;land;true;plains;1
1552;95;95;30;land;false;plains;1
1553;85;85;31;land;false;plains;1
1554;105;105;30;land;false;plains;1
1555;45;45;30;land;false;plains;1
1556;250;230;245;land;true;urban;1
1557;21;55;21;land;true;plains;1
1558;65;65;40;land;false;hills;1
1559;250;230;0;land;false;plains;1
1560;140;25;140;land;true;plains;1
1561;250;230;65;land;false;hills;1
1562;250;230;155;land;false;hills;1
1563;25;25;30;land;false;hills;1
1564;45;45;20;land;false;hills;1
1565;172;219;219;sea;false;ocean;1
1566;172;29;29;sea;false;ocean;1
1567;172;39;39;sea;false;ocean;1
1568;188;207;207;land;false;plains;1
1569;21;45;21;land;true;plains;1
1570;55;55;61;land;true;plains;1
1571;250;230;235;land;true;plains;1
1572;25;240;25;land;true;plains;1
1573;85;85;30;land;false;hills;1
1574;115;115;30;land;false;plains;1
1575;25;25;60;land;false;plains;1
1576;35;35;30;land;false;hills;1
1577;250;230;55;land;false;hills;1
1578;0;0;57;land;false;plains;1
1579;8;8;57;land;false;plains;1
1580;16;16;57;land;false;plains;1
1581;152;179;179;sea;false;ocean;1
1582;172;79;79;sea;true;ocean;1
1583;188;227;227;land;false;plains;1
1584;188;217;217;land;false;plains;1
1585;250;230;125;land;true;plains;1
1586;0;0;30;land;false;hills;1
1587;250;230;145;land;false;hills;1
1588;75;75;20;land;false;hills;1
1589;55;55;20;land;false;hills;1
1590;21;115;21;land;true;plains;1
